person_id,pmid,assertion
ccole,18999229,ACCEPTED
ccole,20478738,ACCEPTED
ccole,22465355,ACCEPTED
ccole,22874398,ACCEPTED
ccole,23578816,ACCEPTED
ccole,24786648,ACCEPTED
ccole,25954570,ACCEPTED
ccole,26911828,ACCEPTED
ccole,29854228,ACCEPTED
ccole,30009991,ACCEPTED
ccole,30464375,ACCEPTED
ccole,30815128,ACCEPTED
ccole,31258968,ACCEPTED
ccole,31259015,ACCEPTED
ccole,31259020,ACCEPTED
ccole,32477626,ACCEPTED
ccole,33141098,ACCEPTED
ccole,33186458,ACCEPTED
ccole,33241548,ACCEPTED
ccole,33793563,ACCEPTED
ccole,34741892,ACCEPTED
ccole,34850911,ACCEPTED
ccole,38128198,ACCEPTED
ccole,38608915,ACCEPTED
ccole,38765555,ACCEPTED
ccole,40067306,ACCEPTED
ccole,41031076,ACCEPTED
ccole,1295835,REJECTED
ccole,7874446,REJECTED
ccole,8416751,REJECTED
ccole,8666257,REJECTED
ccole,8774437,REJECTED
ccole,9014238,REJECTED
ccole,19852122,REJECTED
ccole,24806881,REJECTED
ccole,27117977,REJECTED
ccole,33351208,REJECTED
ccole,34060681,REJECTED
ccole,34698042,REJECTED
ccole,35262495,REJECTED
ccole,38165848,REJECTED
ccole,40888065,REJECTED
dcl2001,3017580,ACCEPTED
dcl2001,3030117,ACCEPTED
dcl2001,3494528,ACCEPTED
dcl2001,8832461,ACCEPTED
dcl2001,9440745,ACCEPTED
dcl2001,10537105,ACCEPTED
dcl2001,11342585,ACCEPTED
dcl2001,11689883,ACCEPTED
dcl2001,11840326,ACCEPTED
dcl2001,11969372,ACCEPTED
dcl2001,11998794,ACCEPTED
dcl2001,12039806,ACCEPTED
dcl2001,12062105,ACCEPTED
dcl2001,12091880,ACCEPTED
dcl2001,12415253,ACCEPTED
dcl2001,12750523,ACCEPTED
dcl2001,12778169,ACCEPTED
dcl2001,12858547,ACCEPTED
dcl2001,12892237,ACCEPTED
dcl2001,12915597,ACCEPTED
dcl2001,14702636,ACCEPTED
dcl2001,15694831,ACCEPTED
dcl2001,15867156,ACCEPTED
dcl2001,16341007,ACCEPTED
dcl2001,16648859,ACCEPTED
dcl2001,16972243,ACCEPTED
dcl2001,17023837,ACCEPTED
dcl2001,17139281,ACCEPTED
dcl2001,17145848,ACCEPTED
dcl2001,17186383,ACCEPTED
dcl2001,17197241,ACCEPTED
dcl2001,17301956,ACCEPTED
dcl2001,17473366,ACCEPTED
dcl2001,18096826,ACCEPTED
dcl2001,18187643,ACCEPTED
dcl2001,18316475,ACCEPTED
dcl2001,18328420,ACCEPTED
